ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  2250/4380 (51%) ΓÇö 175.6s elapsed, ~166s remaining   
  2251/4380 (51%) ΓÇö 175.7s elapsed, ~166s remaining   
  2252/4380 (51%) ΓÇö 175.8s elapsed, ~166s remaining   
  2253/4380 (51%) ΓÇö 175.9s elapsed, ~166s remaining   
  2254/4380 (51%) ΓÇö 176.0s elapsed, ~166s remaining   
  2255/4380 (51%) ΓÇö 176.1s elapsed, ~166s remaining   
  2256/4380 (52%) ΓÇö 176.2s elapsed, ~166s remaining   
  2257/4380 (52%) ΓÇö 176.3s elapsed, ~166s remaining   
  2258/4380 (52%) ΓÇö 176.4s elapsed, ~166s remaining   
  2259/4380 (52%) ΓÇö 176.5s elapsed, ~166s remaining   
  2260/4380 (52%) ΓÇö 176.6s elapsed, ~166s remaining   
  2261/4380 (52%) ΓÇö 176.7s elapsed, ~166s remaining   
  2262/4380 (52%) ΓÇö 176.7s elapsed, ~165s remaining   
  2263/4380 (52%) ΓÇö 176.8s elapsed, ~165s remaining   
  2264/4380 (52%) ΓÇö 176.9s elapsed, ~165s remaining   
  2265/4380 (52%) ΓÇö 177.0s elapsed, ~165s remaining   
  2266/4380 (52%) ΓÇö 177.1s elapsed, ~165s remaining   
  2267/4380 (52%) ΓÇö 177.2s elapsed, ~165s remaining   
  2268/4380 (52%) ΓÇö 177.3s elapsed, ~165s remaining   
  2269/4380 (52%) ΓÇö 177.4s elapsed, ~165s remaining   
  2270/4380 (52%) ΓÇö 177.5s elapsed, ~165s remaining   
  2271/4380 (52%) ΓÇö 177.6s elapsed, ~165s remaining   
  2272/4380 (52%) ΓÇö 177.7s elapsed, ~165s remaining   
  2273/4380 (52%) ΓÇö 177.8s elapsed, ~165s remaining   
  2274/4380 (52%) ΓÇö 177.9s elapsed, ~165s remaining   
  2275/4380 (52%) ΓÇö 178.1s elapsed, ~165s remaining   
  2276/4380 (52%) ΓÇö 178.2s elapsed, ~165s remaining   
  2277/4380 (52%) ΓÇö 178.3s elapsed, ~165s remaining   
  2278/4380 (52%) ΓÇö 178.4s elapsed, ~165s remaining   
  2279/4380 (52%) ΓÇö 178.5s elapsed, ~165s remaining   
  2280/4380 (52%) ΓÇö 178.6s elapsed, ~164s remaining   
  2281/4380 (52%) ΓÇö 178.7s elapsed, ~164s remaining   
  2282/4380 (52%) ΓÇö 178.8s elapsed, ~164s remaining   
  2283/4380 (52%) ΓÇö 178.9s elapsed, ~164s remaining   
  2284/4380 (52%) ΓÇö 179.0s elapsed, ~164s remaining   
  2285/4380 (52%) ΓÇö 179.1s elapsed, ~164s remaining   
  2286/4380 (52%) ΓÇö 179.2s elapsed, ~164s remaining   
  2287/4380 (52%) ΓÇö 179.3s elapsed, ~164s remaining   
  2288/4380 (52%) ΓÇö 179.5s elapsed, ~164s remaining   
  2289/4380 (52%) ΓÇö 179.6s elapsed, ~164s remaining   
  2290/4380 (52%) ΓÇö 179.7s elapsed, ~164s remaining   
  2291/4380 (52%) ΓÇö 179.7s elapsed, ~164s remaining   
  2292/4380 (52%) ΓÇö 179.8s elapsed, ~164s remaining   
  2293/4380 (52%) ΓÇö 179.9s elapsed, ~164s remaining   
  2294/4380 (52%) ΓÇö 180.0s elapsed, ~164s remaining   
  2295/4380 (52%) ΓÇö 180.1s elapsed, ~164s remaining   
  2296/4380 (52%) ΓÇö 180.2s elapsed, ~164s remaining   
  2297/4380 (52%) ΓÇö 180.4s elapsed, ~164s remaining   
  2298/4380 (52%) ΓÇö 180.5s elapsed, ~164s remaining   
  2299/4380 (52%) ΓÇö 180.5s elapsed, ~163s remaining   
  2300/4380 (53%) ΓÇö 180.6s elapsed, ~163s remaining   
  2301/4380 (53%) ΓÇö 180.7s elapsed, ~163s remaining   
  2302/4380 (53%) ΓÇö 180.8s elapsed, ~163s remaining   
  2303/4380 (53%) ΓÇö 180.9s elapsed, ~163s remaining   
  2304/4380 (53%) ΓÇö 181.0s elapsed, ~163s remaining   
  2305/4380 (53%) ΓÇö 181.1s elapsed, ~163s remaining   
  2306/4380 (53%) ΓÇö 181.2s elapsed, ~163s remaining   
  2307/4380 (53%) ΓÇö 181.3s elapsed, ~163s remaining   
  2308/4380 (53%) ΓÇö 181.4s elapsed, ~163s remaining   
  2309/4380 (53%) ΓÇö 181.5s elapsed, ~163s remaining   
  2310/4380 (53%) ΓÇö 181.6s elapsed, ~163s remaining   
  2311/4380 (53%) ΓÇö 181.7s elapsed, ~163s remaining   
  2312/4380 (53%) ΓÇö 181.8s elapsed, ~163s remaining   
  2313/4380 (53%) ΓÇö 181.9s elapsed, ~163s remaining   
  2314/4380 (53%) ΓÇö 182.0s elapsed, ~162s remaining   
  2315/4380 (53%) ΓÇö 182.1s elapsed, ~162s remaining   
  2316/4380 (53%) ΓÇö 182.1s elapsed, ~162s remaining   
  2317/4380 (53%) ΓÇö 182.2s elapsed, ~162s remaining   
  2318/4380 (53%) ΓÇö 182.3s elapsed, ~162s remaining   
  2319/4380 (53%) ΓÇö 182.4s elapsed, ~162s remaining   
  2320/4380 (53%) ΓÇö 182.5s elapsed, ~162s remaining   
  2321/4380 (53%) ΓÇö 182.6s elapsed, ~162s remaining   
  2322/4380 (53%) ΓÇö 182.7s elapsed, ~162s remaining   
  2323/4380 (53%) ΓÇö 182.8s elapsed, ~162s remaining   
  2324/4380 (53%) ΓÇö 182.9s elapsed, ~162s remaining   
  2325/4380 (53%) ΓÇö 183.0s elapsed, ~162s remaining   
  2326/4380 (53%) ΓÇö 183.1s elapsed, ~162s remaining   
  2327/4380 (53%) ΓÇö 183.2s elapsed, ~162s remaining   
  2328/4380 (53%) ΓÇö 183.3s elapsed, ~162s remaining   
  2329/4380 (53%) ΓÇö 183.3s elapsed, ~161s remaining   
  2330/4380 (53%) ΓÇö 183.4s elapsed, ~161s remaining   
  2331/4380 (53%) ΓÇö 183.5s elapsed, ~161s remaining   
  2332/4380 (53%) ΓÇö 183.6s elapsed, ~161s remaining   
  2333/4380 (53%) ΓÇö 183.7s elapsed, ~161s remaining   
  2334/4380 (53%) ΓÇö 183.8s elapsed, ~161s remaining   
  2335/4380 (53%) ΓÇö 183.8s elapsed, ~161s remaining   
  2336/4380 (53%) ΓÇö 183.9s elapsed, ~161s remaining   
  2337/4380 (53%) ΓÇö 184.0s elapsed, ~161s remaining   
  2338/4380 (53%) ΓÇö 184.1s elapsed, ~161s remaining   
  2339/4380 (53%) ΓÇö 184.2s elapsed, ~161s remaining   
  2340/4380 (53%) ΓÇö 184.3s elapsed, ~161s remaining   
  2341/4380 (53%) ΓÇö 184.5s elapsed, ~161s remaining   
  2342/4380 (53%) ΓÇö 184.6s elapsed, ~161s remaining   
  2343/4380 (53%) ΓÇö 184.6s elapsed, ~160s remaining   
  2344/4380 (54%) ΓÇö 184.7s elapsed, ~160s remaining   
  2345/4380 (54%) ΓÇö 184.9s elapsed, ~160s remaining   
  2346/4380 (54%) ΓÇö 184.9s elapsed, ~160s remaining   
  2347/4380 (54%) ΓÇö 185.1s elapsed, ~160s remaining   
  2348/4380 (54%) ΓÇö 185.2s elapsed, ~160s remaining   
  2349/4380 (54%) ΓÇö 185.3s elapsed, ~160s remaining   
  2350/4380 (54%) ΓÇö 185.4s elapsed, ~160s remaining   
  2351/4380 (54%) ΓÇö 185.5s elapsed, ~160s remaining   
  2352/4380 (54%) ΓÇö 185.6s elapsed, ~160s remaining   
  2353/4380 (54%) ΓÇö 185.7s elapsed, ~160s remaining   
  2354/4380 (54%) ΓÇö 185.8s elapsed, ~160s remaining   
  2355/4380 (54%) ΓÇö 185.9s elapsed, ~160s remaining   
  2356/4380 (54%) ΓÇö 186.0s elapsed, ~160s remaining   
  2357/4380 (54%) ΓÇö 186.2s elapsed, ~160s remaining   
  2358/4380 (54%) ΓÇö 186.3s elapsed, ~160s remaining   
  2359/4380 (54%) ΓÇö 186.4s elapsed, ~160s remaining   
  2360/4380 (54%) ΓÇö 186.5s elapsed, ~160s remaining   
  2361/4380 (54%) ΓÇö 186.6s elapsed, ~160s remaining   
  2362/4380 (54%) ΓÇö 186.7s elapsed, ~160s remaining   
  2363/4380 (54%) ΓÇö 186.8s elapsed, ~159s remaining   
  2364/4380 (54%) ΓÇö 186.9s elapsed, ~159s remaining   
  2365/4380 (54%) ΓÇö 187.1s elapsed, ~159s remaining   
  2366/4380 (54%) ΓÇö 187.2s elapsed, ~159s remaining   
  2367/4380 (54%) ΓÇö 187.3s elapsed, ~159s remaining   
  2368/4380 (54%) ΓÇö 187.4s elapsed, ~159s remaining   
  2369/4380 (54%) ΓÇö 187.5s elapsed, ~159s remaining   
  2370/4380 (54%) ΓÇö 187.6s elapsed, ~159s remaining   
  2371/4380 (54%) ΓÇö 187.7s elapsed, ~159s remaining   
  2372/4380 (54%) ΓÇö 187.8s elapsed, ~159s remaining   
  2373/4380 (54%) ΓÇö 187.9s elapsed, ~159s remaining   
  2374/4380 (54%) ΓÇö 188.0s elapsed, ~159s remaining   
  2375/4380 (54%) ΓÇö 188.2s elapsed, ~159s remaining   
  2376/4380 (54%) ΓÇö 188.3s elapsed, ~159s remaining   
  2377/4380 (54%) ΓÇö 188.4s elapsed, ~159s remaining   
  2378/4380 (54%) ΓÇö 188.5s elapsed, ~159s remaining   
  2379/4380 (54%) ΓÇö 188.6s elapsed, ~159s remaining   
  2380/4380 (54%) ΓÇö 188.7s elapsed, ~159s remaining   
  2381/4380 (54%) ΓÇö 188.9s elapsed, ~159s remaining   
  2382/4380 (54%) ΓÇö 188.9s elapsed, ~158s remaining   
  2383/4380 (54%) ΓÇö 189.0s elapsed, ~158s remaining   
  2384/4380 (54%) ΓÇö 189.1s elapsed, ~158s remaining   
  2385/4380 (54%) ΓÇö 189.2s elapsed, ~158s remaining   
  2386/4380 (54%) ΓÇö 189.3s elapsed, ~158s remaining   
  2387/4380 (54%) ΓÇö 189.4s elapsed, ~158s remaining   
  2388/4380 (55%) ΓÇö 189.5s elapsed, ~158s remaining   
  2389/4380 (55%) ΓÇö 189.6s elapsed, ~158s remaining   
  2390/4380 (55%) ΓÇö 189.7s elapsed, ~158s remaining   
  2391/4380 (55%) ΓÇö 189.8s elapsed, ~158s remaining   
  2392/4380 (55%) ΓÇö 189.9s elapsed, ~158s remaining   
  2393/4380 (55%) ΓÇö 190.0s elapsed, ~158s remaining   
  2394/4380 (55%) ΓÇö 190.1s elapsed, ~158s remaining   
  2395/4380 (55%) ΓÇö 190.2s elapsed, ~158s remaining   
  2396/4380 (55%) ΓÇö 190.3s elapsed, ~158s remaining   
  2397/4380 (55%) ΓÇö 190.4s elapsed, ~158s remaining   
  2398/4380 (55%) ΓÇö 190.6s elapsed, ~158s remaining   
  2399/4380 (55%) ΓÇö 190.7s elapsed, ~157s remaining   
  2400/4380 (55%) ΓÇö 190.8s elapsed, ~157s remaining   
  2401/4380 (55%) ΓÇö 190.9s elapsed, ~157s remaining   
  2402/4380 (55%) ΓÇö 191.0s elapsed, ~157s remaining   
  2403/4380 (55%) ΓÇö 191.1s elapsed, ~157s remaining   
  2404/4380 (55%) ΓÇö 191.2s elapsed, ~157s remaining   
  2405/4380 (55%) ΓÇö 191.3s elapsed, ~157s remaining   
  2406/4380 (55%) ΓÇö 191.4s elapsed, ~157s remaining   
  2407/4380 (55%) ΓÇö 191.5s elapsed, ~157s remaining   
  2408/4380 (55%) ΓÇö 191.6s elapsed, ~157s remaining   
  2409/4380 (55%) ΓÇö 191.6s elapsed, ~157s remaining   
  2410/4380 (55%) ΓÇö 191.8s elapsed, ~157s remaining   
  2411/4380 (55%) ΓÇö 191.9s elapsed, ~157s remaining   
  2412/4380 (55%) ΓÇö 192.0s elapsed, ~157s remaining   
  2413/4380 (55%) ΓÇö 192.2s elapsed, ~157s remaining   
  2414/4380 (55%) ΓÇö 192.3s elapsed, ~157s remaining   
  2415/4380 (55%) ΓÇö 192.4s elapsed, ~157s remaining   
  2416/4380 (55%) ΓÇö 192.5s elapsed, ~156s remaining   
  2417/4380 (55%) ΓÇö 192.6s elapsed, ~156s remaining   
  2418/4380 (55%) ΓÇö 192.8s elapsed, ~156s remaining   
  2419/4380 (55%) ΓÇö 192.9s elapsed, ~156s remaining   
  2420/4380 (55%) ΓÇö 193.0s elapsed, ~156s remaining   
  2421/4380 (55%) ΓÇö 193.1s elapsed, ~156s remaining   
  2422/4380 (55%) ΓÇö 193.3s elapsed, ~156s remaining   
  2423/4380 (55%) ΓÇö 193.4s elapsed, ~156s remaining   
  2424/4380 (55%) ΓÇö 193.5s elapsed, ~156s remaining   
  2425/4380 (55%) ΓÇö 193.7s elapsed, ~156s remaining   
  2426/4380 (55%) ΓÇö 193.8s elapsed, ~156s remaining   
  2427/4380 (55%) ΓÇö 193.9s elapsed, ~156s remaining   
  2428/4380 (55%) ΓÇö 194.1s elapsed, ~156s remaining   
  2429/4380 (55%) ΓÇö 194.2s elapsed, ~156s remaining   
  2430/4380 (55%) ΓÇö 194.3s elapsed, ~156s remaining   
  2431/4380 (56%) ΓÇö 194.5s elapsed, ~156s remaining   
  2432/4380 (56%) ΓÇö 194.6s elapsed, ~156s remaining   
  2433/4380 (56%) ΓÇö 194.8s elapsed, ~156s remaining   
  2434/4380 (56%) ΓÇö 194.9s elapsed, ~156s remaining   
  2435/4380 (56%) ΓÇö 195.0s elapsed, ~156s remaining   
  2436/4380 (56%) ΓÇö 195.2s elapsed, ~156s remaining   
  2437/4380 (56%) ΓÇö 195.3s elapsed, ~156s remaining   
  2438/4380 (56%) ΓÇö 195.4s elapsed, ~156s remaining   
  2439/4380 (56%) ΓÇö 195.5s elapsed, ~156s remaining   
  2440/4380 (56%) ΓÇö 195.7s elapsed, ~156s remaining   
  2441/4380 (56%) ΓÇö 195.8s elapsed, ~156s remaining   
  2442/4380 (56%) ΓÇö 195.9s elapsed, ~155s remaining   
  2443/4380 (56%) ΓÇö 196.0s elapsed, ~155s remaining   
  2444/4380 (56%) ΓÇö 196.1s elapsed, ~155s remaining   
  2445/4380 (56%) ΓÇö 196.3s elapsed, ~155s remaining   
  2446/4380 (56%) ΓÇö 196.4s elapsed, ~155s remaining   
  2447/4380 (56%) ΓÇö 196.5s elapsed, ~155s remaining   
  2448/4380 (56%) ΓÇö 196.6s elapsed, ~155s remaining   
  2449/4380 (56%) ΓÇö 196.7s elapsed, ~155s remaining   
  2450/4380 (56%) ΓÇö 196.9s elapsed, ~155s remaining   
  2451/4380 (56%) ΓÇö 197.0s elapsed, ~155s remaining   
  2452/4380 (56%) ΓÇö 197.2s elapsed, ~155s remaining   
  2453/4380 (56%) ΓÇö 197.3s elapsed, ~155s remaining   
  2454/4380 (56%) ΓÇö 197.4s elapsed, ~155s remaining   
  2455/4380 (56%) ΓÇö 197.5s elapsed, ~155s remaining   
  2456/4380 (56%) ΓÇö 197.7s elapsed, ~155s remaining   
  2457/4380 (56%) ΓÇö 197.8s elapsed, ~155s remaining   
  2458/4380 (56%) ΓÇö 197.9s elapsed, ~155s remaining   
  2459/4380 (56%) ΓÇö 198.0s elapsed, ~155s remaining   
  2460/4380 (56%) ΓÇö 198.1s elapsed, ~155s remaining   
  2461/4380 (56%) ΓÇö 198.2s elapsed, ~155s remaining   
  2462/4380 (56%) ΓÇö 198.3s elapsed, ~154s remaining   
  2463/4380 (56%) ΓÇö 198.4s elapsed, ~154s remaining   
  2464/4380 (56%) ΓÇö 198.5s elapsed, ~154s remaining   
  2465/4380 (56%) ΓÇö 198.7s elapsed, ~154s remaining   
  2466/4380 (56%) ΓÇö 198.8s elapsed, ~154s remaining   
  2467/4380 (56%) ΓÇö 198.9s elapsed, ~154s remaining   
  2468/4380 (56%) ΓÇö 199.0s elapsed, ~154s remaining   
  2469/4380 (56%) ΓÇö 199.1s elapsed, ~154s remaining   
  2470/4380 (56%) ΓÇö 199.3s elapsed, ~154s remaining   
  2471/4380 (56%) ΓÇö 199.4s elapsed, ~154s remaining   
  2472/4380 (56%) ΓÇö 199.5s elapsed, ~154s remaining   
  2473/4380 (56%) ΓÇö 199.7s elapsed, ~154s remaining   
  2474/4380 (56%) ΓÇö 199.8s elapsed, ~154s remaining   
  2475/4380 (57%) ΓÇö 199.9s elapsed, ~154s remaining   
  2476/4380 (57%) ΓÇö 200.0s elapsed, ~154s remaining   
  2477/4380 (57%) ΓÇö 200.1s elapsed, ~154s remaining   
  2478/4380 (57%) ΓÇö 200.2s elapsed, ~154s remaining   
  2479/4380 (57%) ΓÇö 200.4s elapsed, ~154s remaining   
  2480/4380 (57%) ΓÇö 200.5s elapsed, ~154s remaining   
  2481/4380 (57%) ΓÇö 200.5s elapsed, ~153s remaining   
  2482/4380 (57%) ΓÇö 200.6s elapsed, ~153s remaining   
  2483/4380 (57%) ΓÇö 200.7s elapsed, ~153s remaining   
  2484/4380 (57%) ΓÇö 200.8s elapsed, ~153s remaining   
  2485/4380 (57%) ΓÇö 200.9s elapsed, ~153s remaining   
  2486/4380 (57%) ΓÇö 201.1s elapsed, ~153s remaining   
  2487/4380 (57%) ΓÇö 201.2s elapsed, ~153s remaining   
  2488/4380 (57%) ΓÇö 201.3s elapsed, ~153s remaining   
  2489/4380 (57%) ΓÇö 201.4s elapsed, ~153s remaining   
  2490/4380 (57%) ΓÇö 201.5s elapsed, ~153s remaining   
  2491/4380 (57%) ΓÇö 201.6s elapsed, ~153s remaining   
  2492/4380 (57%) ΓÇö 201.6s elapsed, ~153s remaining   
  2493/4380 (57%) ΓÇö 201.8s elapsed, ~153s remaining   
  2494/4380 (57%) ΓÇö 201.9s elapsed, ~153s remaining   
  2495/4380 (57%) ΓÇö 202.0s elapsed, ~153s remaining   
  2496/4380 (57%) ΓÇö 202.1s elapsed, ~153s remaining   
  2497/4380 (57%) ΓÇö 202.2s elapsed, ~152s remaining   
  2498/4380 (57%) ΓÇö 202.3s elapsed, ~152s remaining   
  2499/4380 (57%) ΓÇö 202.4s elapsed, ~152s remaining   
  2500/4380 (57%) ΓÇö 202.5s elapsed, ~152s remaining   
  2501/4380 (57%) ΓÇö 202.6s elapsed, ~152s remaining   
  2502/4380 (57%) ΓÇö 202.7s elapsed, ~152s remaining   
  2503/4380 (57%) ΓÇö 202.8s elapsed, ~152s remaining   
  2504/4380 (57%) ΓÇö 202.9s elapsed, ~152s remaining   
  2505/4380 (57%) ΓÇö 203.1s elapsed, ~152s remaining   
  2506/4380 (57%) ΓÇö 203.2s elapsed, ~152s remaining   
  2507/4380 (57%) ΓÇö 203.3s elapsed, ~152s remaining   
  2508/4380 (57%) ΓÇö 203.4s elapsed, ~152s remaining   
  2509/4380 (57%) ΓÇö 203.5s elapsed, ~152s remaining   
  2510/4380 (57%) ΓÇö 203.6s elapsed, ~152s remaining   
  2511/4380 (57%) ΓÇö 203.7s elapsed, ~152s remaining   
  2512/4380 (57%) ΓÇö 203.7s elapsed, ~151s remaining   
  2513/4380 (57%) ΓÇö 203.9s elapsed, ~151s remaining   
  2514/4380 (57%) ΓÇö 204.0s elapsed, ~151s remaining   
  2515/4380 (57%) ΓÇö 204.0s elapsed, ~151s remaining   
  2516/4380 (57%) ΓÇö 204.2s elapsed, ~151s remaining   
  2517/4380 (57%) ΓÇö 204.3s elapsed, ~151s remaining   
  2518/4380 (57%) ΓÇö 204.4s elapsed, ~151s remaining   
  2519/4380 (58%) ΓÇö 204.4s elapsed, ~151s remaining   
  2520/4380 (58%) ΓÇö 204.6s elapsed, ~151s remaining   
  2521/4380 (58%) ΓÇö 204.7s elapsed, ~151s remaining   
  2522/4380 (58%) ΓÇö 204.8s elapsed, ~151s remaining   
  2523/4380 (58%) ΓÇö 204.9s elapsed, ~151s remaining   
  2524/4380 (58%) ΓÇö 205.0s elapsed, ~151s remaining   
  2525/4380 (58%) ΓÇö 205.1s elapsed, ~151s remaining   
  2526/4380 (58%) ΓÇö 205.2s elapsed, ~151s remaining   
  2527/4380 (58%) ΓÇö 205.3s elapsed, ~151s remaining   
  2528/4380 (58%) ΓÇö 205.4s elapsed, ~150s remaining   
  2529/4380 (58%) ΓÇö 205.5s elapsed, ~150s remaining   
  2530/4380 (58%) ΓÇö 205.6s elapsed, ~150s remaining   
  2531/4380 (58%) ΓÇö 205.6s elapsed, ~150s remaining   
  2532/4380 (58%) ΓÇö 205.7s elapsed, ~150s remaining   
  2533/4380 (58%) ΓÇö 205.9s elapsed, ~150s remaining   
  2534/4380 (58%) ΓÇö 206.0s elapsed, ~150s remaining   
  2535/4380 (58%) ΓÇö 206.0s elapsed, ~150s remaining   
  2536/4380 (58%) ΓÇö 206.2s elapsed, ~150s remaining   
  2537/4380 (58%) ΓÇö 206.2s elapsed, ~150s remaining   
  2538/4380 (58%) ΓÇö 206.3s elapsed, ~150s remaining   
  2539/4380 (58%) ΓÇö 206.4s elapsed, ~150s remaining   
  2540/4380 (58%) ΓÇö 206.5s elapsed, ~150s remaining   
  2541/4380 (58%) ΓÇö 206.6s elapsed, ~150s remaining   
  2542/4380 (58%) ΓÇö 206.7s elapsed, ~149s remaining   
  2543/4380 (58%) ΓÇö 206.8s elapsed, ~149s remaining   
  2544/4380 (58%) ΓÇö 206.9s elapsed, ~149s remaining   
  2545/4380 (58%) ΓÇö 207.0s elapsed, ~149s remaining   
  2546/4380 (58%) ΓÇö 207.1s elapsed, ~149s remaining   
  2547/4380 (58%) ΓÇö 207.2s elapsed, ~149s remaining   
  2548/4380 (58%) ΓÇö 207.3s elapsed, ~149s remaining   
  2549/4380 (58%) ΓÇö 207.4s elapsed, ~149s remaining   
  2550/4380 (58%) ΓÇö 207.5s elapsed, ~149s remaining   
  2551/4380 (58%) ΓÇö 207.6s elapsed, ~149s remaining   
  2552/4380 (58%) ΓÇö 207.7s elapsed, ~149s remaining   
  2553/4380 (58%) ΓÇö 207.7s elapsed, ~149s remaining   
  2554/4380 (58%) ΓÇö 207.8s elapsed, ~149s remaining   
  2555/4380 (58%) ΓÇö 207.9s elapsed, ~149s remaining   
  2556/4380 (58%) ΓÇö 208.0s elapsed, ~148s remaining   
  2557/4380 (58%) ΓÇö 208.1s elapsed, ~148s remaining   
  2558/4380 (58%) ΓÇö 208.2s elapsed, ~148s remaining   
  2559/4380 (58%) ΓÇö 208.4s elapsed, ~148s remaining   
  2560/4380 (58%) ΓÇö 208.5s elapsed, ~148s remaining   
  2561/4380 (58%) ΓÇö 208.6s elapsed, ~148s remaining   
  2562/4380 (58%) ΓÇö 208.7s elapsed, ~148s remaining   
  2563/4380 (59%) ΓÇö 208.9s elapsed, ~148s remaining   
  2564/4380 (59%) ΓÇö 209.0s elapsed, ~148s remaining   
  2565/4380 (59%) ΓÇö 209.1s elapsed, ~148s remaining   
  2566/4380 (59%) ΓÇö 209.2s elapsed, ~148s remaining   
  2567/4380 (59%) ΓÇö 209.3s elapsed, ~148s remaining   
  2568/4380 (59%) ΓÇö 209.4s elapsed, ~148s remaining   
  2569/4380 (59%) ΓÇö 209.5s elapsed, ~148s remaining   
  2570/4380 (59%) ΓÇö 209.6s elapsed, ~148s remaining   
  2571/4380 (59%) ΓÇö 209.7s elapsed, ~148s remaining   
  2572/4380 (59%) ΓÇö 209.9s elapsed, ~148s remaining   
  2573/4380 (59%) ΓÇö 210.0s elapsed, ~147s remaining   
  2574/4380 (59%) ΓÇö 210.1s elapsed, ~147s remaining   
  2575/4380 (59%) ΓÇö 210.2s elapsed, ~147s remaining   
  2576/4380 (59%) ΓÇö 210.3s elapsed, ~147s remaining   
  2577/4380 (59%) ΓÇö 210.5s elapsed, ~147s remaining   
  2578/4380 (59%) ΓÇö 210.6s elapsed, ~147s remaining   
  2579/4380 (59%) ΓÇö 210.7s elapsed, ~147s remaining   
  2580/4380 (59%) ΓÇö 210.9s elapsed, ~147s remaining   
  2581/4380 (59%) ΓÇö 211.0s elapsed, ~147s remaining   
  2582/4380 (59%) ΓÇö 211.1s elapsed, ~147s remaining   
  2583/4380 (59%) ΓÇö 211.2s elapsed, ~147s remaining   
  2584/4380 (59%) ΓÇö 211.3s elapsed, ~147s remaining   
  2585/4380 (59%) ΓÇö 211.4s elapsed, ~147s remaining   
  2586/4380 (59%) ΓÇö 211.5s elapsed, ~147s remaining   
  2587/4380 (59%) ΓÇö 211.7s elapsed, ~147s remaining   
  2588/4380 (59%) ΓÇö 211.7s elapsed, ~147s remaining   
  2589/4380 (59%) ΓÇö 211.9s elapsed, ~147s remaining   
  2590/4380 (59%) ΓÇö 212.0s elapsed, ~147s remaining   
  2591/4380 (59%) ΓÇö 212.1s elapsed, ~146s remaining   
  2592/4380 (59%) ΓÇö 212.2s elapsed, ~146s remaining   
  2593/4380 (59%) ΓÇö 212.3s elapsed, ~146s remaining   
  2594/4380 (59%) ΓÇö 212.4s elapsed, ~146s remaining   
  2595/4380 (59%) ΓÇö 212.6s elapsed, ~146s remaining   
  2596/4380 (59%) ΓÇö 212.7s elapsed, ~146s remaining   
  2597/4380 (59%) ΓÇö 212.8s elapsed, ~146s remaining   
  2598/4380 (59%) ΓÇö 212.9s elapsed, ~146s remaining   
  2599/4380 (59%) ΓÇö 213.0s elapsed, ~146s remaining   
  2600/4380 (59%) ΓÇö 213.2s elapsed, ~146s remaining   
  2601/4380 (59%) ΓÇö 213.3s elapsed, ~146s remaining   
  2602/4380 (59%) ΓÇö 213.4s elapsed, ~146s remaining   
  2603/4380 (59%) ΓÇö 213.5s elapsed, ~146s remaining   
  2604/4380 (59%) ΓÇö 213.6s elapsed, ~146s remaining   
  2605/4380 (59%) ΓÇö 213.7s elapsed, ~146s remaining   
  2606/4380 (59%) ΓÇö 213.8s elapsed, ~146s remaining   
  2607/4380 (60%) ΓÇö 213.9s elapsed, ~145s remaining   
  2608/4380 (60%) ΓÇö 214.0s elapsed, ~145s remaining   
  2609/4380 (60%) ΓÇö 214.1s elapsed, ~145s remaining   
  2610/4380 (60%) ΓÇö 214.2s elapsed, ~145s remaining   
  2611/4380 (60%) ΓÇö 214.3s elapsed, ~145s remaining   
  2612/4380 (60%) ΓÇö 214.4s elapsed, ~145s remaining   
  2613/4380 (60%) ΓÇö 214.5s elapsed, ~145s remaining   
  2614/4380 (60%) ΓÇö 214.6s elapsed, ~145s remaining   
  2615/4380 (60%) ΓÇö 214.7s elapsed, ~145s remaining   
  2616/4380 (60%) ΓÇö 214.9s elapsed, ~145s remaining   
  2617/4380 (60%) ΓÇö 215.0s elapsed, ~145s remaining   
  2618/4380 (60%) ΓÇö 215.1s elapsed, ~145s remaining   
