ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  1550/4380 (35%) ΓÇö 182.4s elapsed, ~333s remaining   
  1551/4380 (35%) ΓÇö 182.5s elapsed, ~333s remaining   
  1552/4380 (35%) ΓÇö 182.7s elapsed, ~333s remaining   
  1553/4380 (35%) ΓÇö 182.8s elapsed, ~333s remaining   
  1554/4380 (35%) ΓÇö 182.9s elapsed, ~333s remaining   
  1555/4380 (36%) ΓÇö 183.1s elapsed, ~333s remaining   
  1556/4380 (36%) ΓÇö 183.2s elapsed, ~332s remaining   
  1557/4380 (36%) ΓÇö 183.4s elapsed, ~333s remaining   
  1558/4380 (36%) ΓÇö 183.5s elapsed, ~332s remaining   
  1559/4380 (36%) ΓÇö 183.6s elapsed, ~332s remaining   
  1560/4380 (36%) ΓÇö 183.7s elapsed, ~332s remaining   
  1561/4380 (36%) ΓÇö 183.9s elapsed, ~332s remaining   
  1562/4380 (36%) ΓÇö 184.0s elapsed, ~332s remaining   
  1563/4380 (36%) ΓÇö 184.1s elapsed, ~332s remaining   
  1564/4380 (36%) ΓÇö 184.2s elapsed, ~332s remaining   
  1565/4380 (36%) ΓÇö 184.4s elapsed, ~332s remaining   
  1566/4380 (36%) ΓÇö 184.5s elapsed, ~332s remaining   
  1567/4380 (36%) ΓÇö 184.7s elapsed, ~332s remaining   
  1568/4380 (36%) ΓÇö 184.8s elapsed, ~331s remaining   
  1569/4380 (36%) ΓÇö 184.9s elapsed, ~331s remaining   
  1570/4380 (36%) ΓÇö 185.1s elapsed, ~331s remaining   
  1571/4380 (36%) ΓÇö 185.2s elapsed, ~331s remaining   
  1572/4380 (36%) ΓÇö 185.4s elapsed, ~331s remaining   
  1573/4380 (36%) ΓÇö 185.5s elapsed, ~331s remaining   
  1574/4380 (36%) ΓÇö 185.6s elapsed, ~331s remaining   
  1575/4380 (36%) ΓÇö 185.7s elapsed, ~331s remaining   
  1576/4380 (36%) ΓÇö 185.9s elapsed, ~331s remaining   
  1577/4380 (36%) ΓÇö 186.1s elapsed, ~331s remaining   
  1578/4380 (36%) ΓÇö 186.2s elapsed, ~331s remaining   
  1579/4380 (36%) ΓÇö 186.3s elapsed, ~330s remaining   
  1580/4380 (36%) ΓÇö 186.5s elapsed, ~331s remaining   
  1581/4380 (36%) ΓÇö 186.6s elapsed, ~330s remaining   
  1582/4380 (36%) ΓÇö 186.7s elapsed, ~330s remaining   
  1583/4380 (36%) ΓÇö 186.9s elapsed, ~330s remaining   
  1584/4380 (36%) ΓÇö 187.0s elapsed, ~330s remaining   
  1585/4380 (36%) ΓÇö 187.2s elapsed, ~330s remaining   
  1586/4380 (36%) ΓÇö 187.3s elapsed, ~330s remaining   
  1587/4380 (36%) ΓÇö 187.5s elapsed, ~330s remaining   
  1588/4380 (36%) ΓÇö 187.6s elapsed, ~330s remaining   
  1589/4380 (36%) ΓÇö 187.8s elapsed, ~330s remaining   
  1590/4380 (36%) ΓÇö 187.9s elapsed, ~330s remaining   
  1591/4380 (36%) ΓÇö 188.0s elapsed, ~330s remaining   
  1592/4380 (36%) ΓÇö 188.1s elapsed, ~329s remaining   
  1593/4380 (36%) ΓÇö 188.3s elapsed, ~329s remaining   
  1594/4380 (36%) ΓÇö 188.4s elapsed, ~329s remaining   
  1595/4380 (36%) ΓÇö 188.6s elapsed, ~329s remaining   
  1596/4380 (36%) ΓÇö 188.7s elapsed, ~329s remaining   
  1597/4380 (36%) ΓÇö 188.8s elapsed, ~329s remaining   
  1598/4380 (36%) ΓÇö 189.0s elapsed, ~329s remaining   
  1599/4380 (37%) ΓÇö 189.1s elapsed, ~329s remaining   
  1600/4380 (37%) ΓÇö 189.2s elapsed, ~329s remaining   
  1601/4380 (37%) ΓÇö 189.3s elapsed, ~329s remaining   
  1602/4380 (37%) ΓÇö 189.5s elapsed, ~329s remaining   
  1603/4380 (37%) ΓÇö 189.6s elapsed, ~328s remaining   
  1604/4380 (37%) ΓÇö 189.7s elapsed, ~328s remaining   
  1605/4380 (37%) ΓÇö 189.8s elapsed, ~328s remaining   
  1606/4380 (37%) ΓÇö 189.9s elapsed, ~328s remaining   
  1607/4380 (37%) ΓÇö 190.0s elapsed, ~328s remaining   
  1608/4380 (37%) ΓÇö 190.1s elapsed, ~328s remaining   
  1609/4380 (37%) ΓÇö 190.3s elapsed, ~328s remaining   
  1610/4380 (37%) ΓÇö 190.5s elapsed, ~328s remaining   
  1611/4380 (37%) ΓÇö 190.6s elapsed, ~328s remaining   
  1612/4380 (37%) ΓÇö 190.7s elapsed, ~327s remaining   
  1613/4380 (37%) ΓÇö 190.8s elapsed, ~327s remaining   
  1614/4380 (37%) ΓÇö 191.0s elapsed, ~327s remaining   
  1615/4380 (37%) ΓÇö 191.1s elapsed, ~327s remaining   
  1616/4380 (37%) ΓÇö 191.2s elapsed, ~327s remaining   
  1617/4380 (37%) ΓÇö 191.4s elapsed, ~327s remaining   
  1618/4380 (37%) ΓÇö 191.5s elapsed, ~327s remaining   
  1619/4380 (37%) ΓÇö 191.7s elapsed, ~327s remaining   
  1620/4380 (37%) ΓÇö 191.8s elapsed, ~327s remaining   
  1621/4380 (37%) ΓÇö 191.9s elapsed, ~327s remaining   
  1622/4380 (37%) ΓÇö 192.1s elapsed, ~327s remaining   
  1623/4380 (37%) ΓÇö 192.2s elapsed, ~326s remaining   
  1624/4380 (37%) ΓÇö 192.3s elapsed, ~326s remaining   
  1625/4380 (37%) ΓÇö 192.5s elapsed, ~326s remaining   
  1626/4380 (37%) ΓÇö 192.6s elapsed, ~326s remaining   
  1627/4380 (37%) ΓÇö 192.7s elapsed, ~326s remaining   
  1628/4380 (37%) ΓÇö 192.9s elapsed, ~326s remaining   
  1629/4380 (37%) ΓÇö 193.0s elapsed, ~326s remaining   
  1630/4380 (37%) ΓÇö 193.2s elapsed, ~326s remaining   
  1631/4380 (37%) ΓÇö 193.4s elapsed, ~326s remaining   
  1632/4380 (37%) ΓÇö 193.5s elapsed, ~326s remaining   
  1633/4380 (37%) ΓÇö 193.6s elapsed, ~326s remaining   
  1634/4380 (37%) ΓÇö 193.8s elapsed, ~326s remaining   
  1635/4380 (37%) ΓÇö 193.9s elapsed, ~326s remaining   
  1636/4380 (37%) ΓÇö 194.0s elapsed, ~325s remaining   
  1637/4380 (37%) ΓÇö 194.2s elapsed, ~325s remaining   
  1638/4380 (37%) ΓÇö 194.4s elapsed, ~325s remaining   
  1639/4380 (37%) ΓÇö 194.5s elapsed, ~325s remaining   
  1640/4380 (37%) ΓÇö 194.6s elapsed, ~325s remaining   
  1641/4380 (37%) ΓÇö 194.7s elapsed, ~325s remaining   
  1642/4380 (37%) ΓÇö 194.9s elapsed, ~325s remaining   
  1643/4380 (38%) ΓÇö 195.0s elapsed, ~325s remaining   
  1644/4380 (38%) ΓÇö 195.2s elapsed, ~325s remaining   
  1645/4380 (38%) ΓÇö 195.3s elapsed, ~325s remaining   
  1646/4380 (38%) ΓÇö 195.4s elapsed, ~325s remaining   
  1647/4380 (38%) ΓÇö 195.6s elapsed, ~325s remaining   
  1648/4380 (38%) ΓÇö 195.7s elapsed, ~324s remaining   
  1649/4380 (38%) ΓÇö 195.9s elapsed, ~324s remaining   
  1650/4380 (38%) ΓÇö 196.0s elapsed, ~324s remaining   
  1651/4380 (38%) ΓÇö 196.2s elapsed, ~324s remaining   
  1652/4380 (38%) ΓÇö 196.3s elapsed, ~324s remaining   
  1653/4380 (38%) ΓÇö 196.4s elapsed, ~324s remaining   
  1654/4380 (38%) ΓÇö 196.6s elapsed, ~324s remaining   
  1655/4380 (38%) ΓÇö 196.7s elapsed, ~324s remaining   
  1656/4380 (38%) ΓÇö 196.8s elapsed, ~324s remaining   
  1657/4380 (38%) ΓÇö 196.9s elapsed, ~324s remaining   
  1658/4380 (38%) ΓÇö 197.1s elapsed, ~324s remaining   
  1659/4380 (38%) ΓÇö 197.2s elapsed, ~323s remaining   
  1660/4380 (38%) ΓÇö 197.3s elapsed, ~323s remaining   
  1661/4380 (38%) ΓÇö 197.4s elapsed, ~323s remaining   
  1662/4380 (38%) ΓÇö 197.6s elapsed, ~323s remaining   
  1663/4380 (38%) ΓÇö 197.7s elapsed, ~323s remaining   
  1664/4380 (38%) ΓÇö 197.9s elapsed, ~323s remaining   
  1665/4380 (38%) ΓÇö 198.0s elapsed, ~323s remaining   
  1666/4380 (38%) ΓÇö 198.1s elapsed, ~323s remaining   
  1667/4380 (38%) ΓÇö 198.3s elapsed, ~323s remaining   
  1668/4380 (38%) ΓÇö 198.4s elapsed, ~323s remaining   
  1669/4380 (38%) ΓÇö 198.5s elapsed, ~322s remaining   
  1670/4380 (38%) ΓÇö 198.7s elapsed, ~322s remaining   
  1671/4380 (38%) ΓÇö 198.9s elapsed, ~322s remaining   
  1672/4380 (38%) ΓÇö 199.0s elapsed, ~322s remaining   
  1673/4380 (38%) ΓÇö 199.1s elapsed, ~322s remaining   
  1674/4380 (38%) ΓÇö 199.3s elapsed, ~322s remaining   
  1675/4380 (38%) ΓÇö 199.4s elapsed, ~322s remaining   
  1676/4380 (38%) ΓÇö 199.6s elapsed, ~322s remaining   
  1677/4380 (38%) ΓÇö 199.7s elapsed, ~322s remaining   
  1678/4380 (38%) ΓÇö 199.8s elapsed, ~322s remaining   
  1679/4380 (38%) ΓÇö 199.9s elapsed, ~322s remaining   
  1680/4380 (38%) ΓÇö 200.1s elapsed, ~322s remaining   
  1681/4380 (38%) ΓÇö 200.2s elapsed, ~321s remaining   
  1682/4380 (38%) ΓÇö 200.4s elapsed, ~321s remaining   
  1683/4380 (38%) ΓÇö 200.5s elapsed, ~321s remaining   
  1684/4380 (38%) ΓÇö 200.7s elapsed, ~321s remaining   
  1685/4380 (38%) ΓÇö 200.8s elapsed, ~321s remaining   
  1686/4380 (38%) ΓÇö 201.0s elapsed, ~321s remaining   
  1687/4380 (39%) ΓÇö 201.1s elapsed, ~321s remaining   
  1688/4380 (39%) ΓÇö 201.3s elapsed, ~321s remaining   
  1689/4380 (39%) ΓÇö 201.4s elapsed, ~321s remaining   
  1690/4380 (39%) ΓÇö 201.5s elapsed, ~321s remaining   
  1691/4380 (39%) ΓÇö 201.7s elapsed, ~321s remaining   
  1692/4380 (39%) ΓÇö 201.8s elapsed, ~321s remaining   
  1693/4380 (39%) ΓÇö 201.9s elapsed, ~320s remaining   
  1694/4380 (39%) ΓÇö 202.1s elapsed, ~320s remaining   
  1695/4380 (39%) ΓÇö 202.2s elapsed, ~320s remaining   
  1696/4380 (39%) ΓÇö 202.3s elapsed, ~320s remaining   
  1697/4380 (39%) ΓÇö 202.5s elapsed, ~320s remaining   
  1698/4380 (39%) ΓÇö 202.6s elapsed, ~320s remaining   
  1699/4380 (39%) ΓÇö 202.8s elapsed, ~320s remaining   
  1700/4380 (39%) ΓÇö 202.9s elapsed, ~320s remaining   
  1701/4380 (39%) ΓÇö 203.0s elapsed, ~320s remaining   
  1702/4380 (39%) ΓÇö 203.2s elapsed, ~320s remaining   
  1703/4380 (39%) ΓÇö 203.3s elapsed, ~320s remaining   
  1704/4380 (39%) ΓÇö 203.4s elapsed, ~319s remaining   
  1705/4380 (39%) ΓÇö 203.6s elapsed, ~319s remaining   
  1706/4380 (39%) ΓÇö 203.7s elapsed, ~319s remaining   
  1707/4380 (39%) ΓÇö 203.8s elapsed, ~319s remaining   
  1708/4380 (39%) ΓÇö 203.9s elapsed, ~319s remaining   
  1709/4380 (39%) ΓÇö 204.0s elapsed, ~319s remaining   
  1710/4380 (39%) ΓÇö 204.2s elapsed, ~319s remaining   
  1711/4380 (39%) ΓÇö 204.3s elapsed, ~319s remaining   
  1712/4380 (39%) ΓÇö 204.5s elapsed, ~319s remaining   
  1713/4380 (39%) ΓÇö 204.6s elapsed, ~319s remaining   
  1714/4380 (39%) ΓÇö 204.8s elapsed, ~319s remaining   
  1715/4380 (39%) ΓÇö 204.9s elapsed, ~318s remaining   
  1716/4380 (39%) ΓÇö 205.0s elapsed, ~318s remaining   
  1717/4380 (39%) ΓÇö 205.1s elapsed, ~318s remaining   
  1718/4380 (39%) ΓÇö 205.2s elapsed, ~318s remaining   
  1719/4380 (39%) ΓÇö 205.4s elapsed, ~318s remaining   
  1720/4380 (39%) ΓÇö 205.5s elapsed, ~318s remaining   
  1721/4380 (39%) ΓÇö 205.6s elapsed, ~318s remaining   
  1722/4380 (39%) ΓÇö 205.8s elapsed, ~318s remaining   
  1723/4380 (39%) ΓÇö 205.9s elapsed, ~318s remaining   
  1724/4380 (39%) ΓÇö 206.1s elapsed, ~318s remaining   
  1725/4380 (39%) ΓÇö 206.2s elapsed, ~317s remaining   
  1726/4380 (39%) ΓÇö 206.4s elapsed, ~317s remaining   
  1727/4380 (39%) ΓÇö 206.5s elapsed, ~317s remaining   
  1728/4380 (39%) ΓÇö 206.7s elapsed, ~317s remaining   
  1729/4380 (39%) ΓÇö 206.8s elapsed, ~317s remaining   
  1730/4380 (39%) ΓÇö 206.9s elapsed, ~317s remaining   
  1731/4380 (40%) ΓÇö 207.1s elapsed, ~317s remaining   
  1732/4380 (40%) ΓÇö 207.2s elapsed, ~317s remaining   
  1733/4380 (40%) ΓÇö 207.3s elapsed, ~317s remaining   
  1734/4380 (40%) ΓÇö 207.5s elapsed, ~317s remaining   
  1735/4380 (40%) ΓÇö 207.6s elapsed, ~316s remaining   
  1736/4380 (40%) ΓÇö 207.7s elapsed, ~316s remaining   
  1737/4380 (40%) ΓÇö 207.8s elapsed, ~316s remaining   
  1738/4380 (40%) ΓÇö 208.0s elapsed, ~316s remaining   
  1739/4380 (40%) ΓÇö 208.1s elapsed, ~316s remaining   
  1740/4380 (40%) ΓÇö 208.3s elapsed, ~316s remaining   
  1741/4380 (40%) ΓÇö 208.5s elapsed, ~316s remaining   
  1742/4380 (40%) ΓÇö 208.6s elapsed, ~316s remaining   
  1743/4380 (40%) ΓÇö 208.8s elapsed, ~316s remaining   
  1744/4380 (40%) ΓÇö 208.9s elapsed, ~316s remaining   
  1745/4380 (40%) ΓÇö 209.1s elapsed, ~316s remaining   
  1746/4380 (40%) ΓÇö 209.2s elapsed, ~316s remaining   
  1747/4380 (40%) ΓÇö 209.4s elapsed, ~316s remaining   
  1748/4380 (40%) ΓÇö 209.5s elapsed, ~315s remaining   
  1749/4380 (40%) ΓÇö 209.6s elapsed, ~315s remaining   
  1750/4380 (40%) ΓÇö 209.7s elapsed, ~315s remaining   
  1751/4380 (40%) ΓÇö 209.8s elapsed, ~315s remaining   
  1752/4380 (40%) ΓÇö 209.9s elapsed, ~315s remaining   
  1753/4380 (40%) ΓÇö 210.0s elapsed, ~315s remaining   
  1754/4380 (40%) ΓÇö 210.1s elapsed, ~315s remaining   
  1755/4380 (40%) ΓÇö 210.2s elapsed, ~314s remaining   
  1756/4380 (40%) ΓÇö 210.3s elapsed, ~314s remaining   
  1757/4380 (40%) ΓÇö 210.4s elapsed, ~314s remaining   
  1758/4380 (40%) ΓÇö 210.5s elapsed, ~314s remaining   
  1759/4380 (40%) ΓÇö 210.6s elapsed, ~314s remaining   
  1760/4380 (40%) ΓÇö 210.7s elapsed, ~314s remaining   
  1761/4380 (40%) ΓÇö 210.8s elapsed, ~314s remaining   
  1762/4380 (40%) ΓÇö 210.9s elapsed, ~313s remaining   
  1763/4380 (40%) ΓÇö 211.0s elapsed, ~313s remaining   
  1764/4380 (40%) ΓÇö 211.1s elapsed, ~313s remaining   
  1765/4380 (40%) ΓÇö 211.2s elapsed, ~313s remaining   
  1766/4380 (40%) ΓÇö 211.3s elapsed, ~313s remaining   
  1767/4380 (40%) ΓÇö 211.4s elapsed, ~313s remaining   
  1768/4380 (40%) ΓÇö 211.5s elapsed, ~312s remaining   
  1769/4380 (40%) ΓÇö 211.6s elapsed, ~312s remaining   
  1770/4380 (40%) ΓÇö 211.7s elapsed, ~312s remaining   
  1771/4380 (40%) ΓÇö 211.8s elapsed, ~312s remaining   
  1772/4380 (40%) ΓÇö 211.9s elapsed, ~312s remaining   
  1773/4380 (40%) ΓÇö 212.1s elapsed, ~312s remaining   
  1774/4380 (41%) ΓÇö 212.2s elapsed, ~312s remaining   
  1775/4380 (41%) ΓÇö 212.4s elapsed, ~312s remaining   
  1776/4380 (41%) ΓÇö 212.5s elapsed, ~312s remaining   
  1777/4380 (41%) ΓÇö 212.6s elapsed, ~311s remaining   
  1778/4380 (41%) ΓÇö 212.7s elapsed, ~311s remaining   
  1779/4380 (41%) ΓÇö 212.8s elapsed, ~311s remaining   
  1780/4380 (41%) ΓÇö 212.9s elapsed, ~311s remaining   
  1781/4380 (41%) ΓÇö 213.0s elapsed, ~311s remaining   
  1782/4380 (41%) ΓÇö 213.0s elapsed, ~311s remaining   
  1783/4380 (41%) ΓÇö 213.2s elapsed, ~311s remaining   
  1784/4380 (41%) ΓÇö 213.3s elapsed, ~310s remaining   
  1785/4380 (41%) ΓÇö 213.4s elapsed, ~310s remaining   
  1786/4380 (41%) ΓÇö 213.5s elapsed, ~310s remaining   
  1787/4380 (41%) ΓÇö 213.6s elapsed, ~310s remaining   
  1788/4380 (41%) ΓÇö 213.7s elapsed, ~310s remaining   
  1789/4380 (41%) ΓÇö 213.8s elapsed, ~310s remaining   
  1790/4380 (41%) ΓÇö 214.0s elapsed, ~310s remaining   
  1791/4380 (41%) ΓÇö 214.1s elapsed, ~309s remaining   
  1792/4380 (41%) ΓÇö 214.2s elapsed, ~309s remaining   
  1793/4380 (41%) ΓÇö 214.3s elapsed, ~309s remaining   
  1794/4380 (41%) ΓÇö 214.5s elapsed, ~309s remaining   
  1795/4380 (41%) ΓÇö 214.6s elapsed, ~309s remaining   
  1796/4380 (41%) ΓÇö 214.7s elapsed, ~309s remaining   
  1797/4380 (41%) ΓÇö 214.9s elapsed, ~309s remaining   
  1798/4380 (41%) ΓÇö 215.0s elapsed, ~309s remaining   
  1799/4380 (41%) ΓÇö 215.1s elapsed, ~309s remaining   
  1800/4380 (41%) ΓÇö 215.2s elapsed, ~308s remaining   
  1801/4380 (41%) ΓÇö 215.3s elapsed, ~308s remaining   
  1802/4380 (41%) ΓÇö 215.4s elapsed, ~308s remaining   
  1803/4380 (41%) ΓÇö 215.6s elapsed, ~308s remaining   
  1804/4380 (41%) ΓÇö 215.7s elapsed, ~308s remaining   
  1805/4380 (41%) ΓÇö 215.8s elapsed, ~308s remaining   
  1806/4380 (41%) ΓÇö 215.9s elapsed, ~308s remaining   
  1807/4380 (41%) ΓÇö 216.0s elapsed, ~308s remaining   
  1808/4380 (41%) ΓÇö 216.1s elapsed, ~307s remaining   
  1809/4380 (41%) ΓÇö 216.2s elapsed, ~307s remaining   
  1810/4380 (41%) ΓÇö 216.3s elapsed, ~307s remaining   
  1811/4380 (41%) ΓÇö 216.3s elapsed, ~307s remaining   
  1812/4380 (41%) ΓÇö 216.5s elapsed, ~307s remaining   
  1813/4380 (41%) ΓÇö 216.6s elapsed, ~307s remaining   
  1814/4380 (41%) ΓÇö 216.7s elapsed, ~307s remaining   
  1815/4380 (41%) ΓÇö 216.8s elapsed, ~306s remaining   
  1816/4380 (41%) ΓÇö 216.9s elapsed, ~306s remaining   
  1817/4380 (41%) ΓÇö 217.0s elapsed, ~306s remaining   
  1818/4380 (42%) ΓÇö 217.1s elapsed, ~306s remaining   
  1819/4380 (42%) ΓÇö 217.2s elapsed, ~306s remaining   
  1820/4380 (42%) ΓÇö 217.3s elapsed, ~306s remaining   
  1821/4380 (42%) ΓÇö 217.4s elapsed, ~306s remaining   
  1822/4380 (42%) ΓÇö 217.5s elapsed, ~305s remaining   
  1823/4380 (42%) ΓÇö 217.6s elapsed, ~305s remaining   
  1824/4380 (42%) ΓÇö 217.7s elapsed, ~305s remaining   
  1825/4380 (42%) ΓÇö 217.8s elapsed, ~305s remaining   
  1826/4380 (42%) ΓÇö 217.9s elapsed, ~305s remaining   
  1827/4380 (42%) ΓÇö 218.0s elapsed, ~305s remaining   
  1828/4380 (42%) ΓÇö 218.2s elapsed, ~305s remaining   
  1829/4380 (42%) ΓÇö 218.3s elapsed, ~304s remaining   
  1830/4380 (42%) ΓÇö 218.4s elapsed, ~304s remaining   
  1831/4380 (42%) ΓÇö 218.6s elapsed, ~304s remaining   
  1832/4380 (42%) ΓÇö 218.7s elapsed, ~304s remaining   
  1833/4380 (42%) ΓÇö 218.8s elapsed, ~304s remaining   
  1834/4380 (42%) ΓÇö 218.9s elapsed, ~304s remaining   
  1835/4380 (42%) ΓÇö 219.0s elapsed, ~304s remaining   
  1836/4380 (42%) ΓÇö 219.2s elapsed, ~304s remaining   
  1837/4380 (42%) ΓÇö 219.3s elapsed, ~304s remaining   
  1838/4380 (42%) ΓÇö 219.4s elapsed, ~303s remaining   
  1839/4380 (42%) ΓÇö 219.5s elapsed, ~303s remaining   
  1840/4380 (42%) ΓÇö 219.7s elapsed, ~303s remaining   
  1841/4380 (42%) ΓÇö 219.8s elapsed, ~303s remaining   
  1842/4380 (42%) ΓÇö 220.0s elapsed, ~303s remaining   
  1843/4380 (42%) ΓÇö 220.2s elapsed, ~303s remaining   
  1844/4380 (42%) ΓÇö 220.3s elapsed, ~303s remaining   
  1845/4380 (42%) ΓÇö 220.4s elapsed, ~303s remaining   
  1846/4380 (42%) ΓÇö 220.6s elapsed, ~303s remaining   
  1847/4380 (42%) ΓÇö 220.7s elapsed, ~303s remaining   
  1848/4380 (42%) ΓÇö 220.9s elapsed, ~303s remaining   
  1849/4380 (42%) ΓÇö 221.0s elapsed, ~303s remaining   
  1850/4380 (42%) ΓÇö 221.2s elapsed, ~303s remaining   
  1851/4380 (42%) ΓÇö 221.3s elapsed, ~302s remaining   
  1852/4380 (42%) ΓÇö 221.4s elapsed, ~302s remaining   
  1853/4380 (42%) ΓÇö 221.5s elapsed, ~302s remaining   
  1854/4380 (42%) ΓÇö 221.6s elapsed, ~302s remaining   
  1855/4380 (42%) ΓÇö 221.8s elapsed, ~302s remaining   
  1856/4380 (42%) ΓÇö 221.9s elapsed, ~302s remaining   
  1857/4380 (42%) ΓÇö 222.0s elapsed, ~302s remaining   
  1858/4380 (42%) ΓÇö 222.1s elapsed, ~301s remaining   
  1859/4380 (42%) ΓÇö 222.3s elapsed, ~301s remaining   
  1860/4380 (42%) ΓÇö 222.4s elapsed, ~301s remaining   
  1861/4380 (42%) ΓÇö 222.5s elapsed, ~301s remaining   
  1862/4380 (43%) ΓÇö 222.6s elapsed, ~301s remaining   
  1863/4380 (43%) ΓÇö 222.8s elapsed, ~301s remaining   
  1864/4380 (43%) ΓÇö 222.9s elapsed, ~301s remaining   
  1865/4380 (43%) ΓÇö 223.1s elapsed, ~301s remaining   
  1866/4380 (43%) ΓÇö 223.2s elapsed, ~301s remaining   
  1867/4380 (43%) ΓÇö 223.3s elapsed, ~301s remaining   
  1868/4380 (43%) ΓÇö 223.4s elapsed, ~300s remaining   
  1869/4380 (43%) ΓÇö 223.5s elapsed, ~300s remaining   
  1870/4380 (43%) ΓÇö 223.7s elapsed, ~300s remaining   
  1871/4380 (43%) ΓÇö 223.8s elapsed, ~300s remaining   
  1872/4380 (43%) ΓÇö 223.9s elapsed, ~300s remaining   
  1873/4380 (43%) ΓÇö 224.0s elapsed, ~300s remaining   
  1874/4380 (43%) ΓÇö 224.1s elapsed, ~300s remaining   
  1875/4380 (43%) ΓÇö 224.2s elapsed, ~300s remaining   
  1876/4380 (43%) ΓÇö 224.4s elapsed, ~300s remaining   
  1877/4380 (43%) ΓÇö 224.5s elapsed, ~299s remaining   
  1878/4380 (43%) ΓÇö 224.7s elapsed, ~299s remaining   
  1879/4380 (43%) ΓÇö 224.8s elapsed, ~299s remaining   
  1880/4380 (43%) ΓÇö 225.0s elapsed, ~299s remaining   
  1881/4380 (43%) ΓÇö 225.1s elapsed, ~299s remaining   
  1882/4380 (43%) ΓÇö 225.2s elapsed, ~299s remaining   
  1883/4380 (43%) ΓÇö 225.4s elapsed, ~299s remaining   
  1884/4380 (43%) ΓÇö 225.5s elapsed, ~299s remaining   
  1885/4380 (43%) ΓÇö 225.6s elapsed, ~299s remaining   
  1886/4380 (43%) ΓÇö 225.8s elapsed, ~299s remaining   
  1887/4380 (43%) ΓÇö 225.9s elapsed, ~298s remaining   
  1888/4380 (43%) ΓÇö 226.0s elapsed, ~298s remaining   
  1889/4380 (43%) ΓÇö 226.2s elapsed, ~298s remaining   
  1890/4380 (43%) ΓÇö 226.4s elapsed, ~298s remaining   
  1891/4380 (43%) ΓÇö 226.5s elapsed, ~298s remaining   
  1892/4380 (43%) ΓÇö 226.6s elapsed, ~298s remaining   
  1893/4380 (43%) ΓÇö 226.7s elapsed, ~298s remaining   
  1894/4380 (43%) ΓÇö 226.8s elapsed, ~298s remaining   
  1895/4380 (43%) ΓÇö 227.0s elapsed, ~298s remaining   
  1896/4380 (43%) ΓÇö 227.0s elapsed, ~297s remaining   
  1897/4380 (43%) ΓÇö 227.1s elapsed, ~297s remaining   
  1898/4380 (43%) ΓÇö 227.2s elapsed, ~297s remaining   
  1899/4380 (43%) ΓÇö 227.3s elapsed, ~297s remaining   
  1900/4380 (43%) ΓÇö 227.4s elapsed, ~297s remaining   
  1901/4380 (43%) ΓÇö 227.5s elapsed, ~297s remaining   
  1902/4380 (43%) ΓÇö 227.6s elapsed, ~297s remaining   
  1903/4380 (43%) ΓÇö 227.7s elapsed, ~296s remaining   
  1904/4380 (43%) ΓÇö 227.8s elapsed, ~296s remaining   
  1905/4380 (43%) ΓÇö 227.9s elapsed, ~296s remaining   
  1906/4380 (44%) ΓÇö 228.0s elapsed, ~296s remaining   
  1907/4380 (44%) ΓÇö 228.1s elapsed, ~296s remaining   
  1908/4380 (44%) ΓÇö 228.2s elapsed, ~296s remaining   
  1909/4380 (44%) ΓÇö 228.3s elapsed, ~296s remaining   
  1910/4380 (44%) ΓÇö 228.4s elapsed, ~295s remaining   
  1911/4380 (44%) ΓÇö 228.5s elapsed, ~295s remaining   
  1912/4380 (44%) ΓÇö 228.7s elapsed, ~295s remaining   
  1913/4380 (44%) ΓÇö 228.8s elapsed, ~295s remaining   
  1914/4380 (44%) ΓÇö 228.9s elapsed, ~295s remaining   
  1915/4380 (44%) ΓÇö 229.0s elapsed, ~295s remaining   
  1916/4380 (44%) ΓÇö 229.1s elapsed, ~295s remaining   
  1917/4380 (44%) ΓÇö 229.2s elapsed, ~294s remaining   
  1918/4380 (44%) ΓÇö 229.3s elapsed, ~294s remaining   
